0.116119,-0.106597,0.050764,-0.017457,-0.207057,0.081349,-0.066375,0.186386,-0.032454,0.184677,-0.102636,-0.182471,0.252465,-0.139588,0.013985,0.195703,0.240211,0.183011,0.174228,-0.215695,0.067878,0.057124,-0.145439,0.150925,0.113613,0.117411,-0.089844,0.075191,-0.077184,-0.250905,-0.014385,-0.150447,-0.089446,-0.202821,0.044501,-0.040516,0.106221,-0.208279,-0.085755,-0.164505,0.155714,0.081268,-0.091378,0.190703,0.169020,0.109627,0.141344,0.096615,0.077918,0.097751,0.147124,-0.075441,-0.056135,-0.174467,-0.154085,-0.103176,0.134759,-0.028946,0.195476,-0.224906,0.004482,-0.032592,-0.103358,0.148921,-0.028769,0.166437,-0.066414,-0.119524,0.197837,0.102063,-0.020028,0.176542,-0.045762,0.122203,0.125334,-0.102811,0.061242,0.054927,-0.210644,-0.078850,-0.077468,0.176334,0.079028,0.071143,0.214789,0.151775,0.170414,0.123608,-0.093153,0.183637,0.207146,0.128199,-0.064047,-0.169767,0.042187,0.185877,-0.117487,0.197787,-0.131047,-0.125214,0.096794,0.104106,-0.193852,-0.232836,0.008876,0.197056,-0.083267,-0.183877,-0.004962,-0.076255,-0.037475,0.158928,-0.125524,-0.134765,0.026938,-0.120253,-0.202628,0.009693,0.271530,-0.085564,-0.038941,0.186651,-0.217963,0.132719,-0.114514,0.055344,0.074091,0.039025,
0.025222,0.264622,0.111329,-0.076836,0.056796,0.151017,-0.043700,-0.170109,0.097281,0.080479,-0.082820,-0.111057,-0.219870,0.146314,-0.169391,-0.156193,-0.202042,0.122568,-0.028416,-0.215387,-0.134054,-0.045109,-0.013860,0.036559,-0.043276,0.026617,-0.048893,0.097897,-0.081971,-0.221004,-0.123595,0.183180,0.222255,-0.220169,-0.107664,0.016677,0.206067,0.048799,0.130484,0.068870,-0.077603,-0.223846,0.149195,-0.078067,0.157721,0.230838,0.031305,0.244511,0.074639,-0.209549,-0.168137,0.159277,-0.005066,0.069205,-0.025927,0.199041,-0.126466,0.143002,0.053157,0.021251,0.165391,0.202884,-0.061565,0.163005,0.224851,0.115548,-0.045018,0.144802,-0.093403,-0.168417,-0.045182,0.009035,-0.148566,-0.115450,0.179634,-0.197178,-0.141690,0.000106,-0.229552,0.125796,0.008023,-0.177752,0.062876,-0.228330,0.095579,-0.176167,0.177843,0.180690,0.182281,0.028510,-0.027200,0.123203,-0.018144,0.231775,0.065798,-0.065348,0.004810,-0.208919,-0.174673,0.139395,-0.223092,-0.038263,-0.058564,-0.115648,0.100365,-0.084661,-0.053760,0.233990,0.140927,-0.062700,0.042094,-0.025260,0.007956,-0.035370,-0.055463,-0.119898,-0.032868,-0.073162,-0.200174,-0.067705,0.156727,0.090909,-0.169151,-0.100147,-0.025195,0.173085,0.092823,-0.266242,
0.159931,0.183971,0.143752,-0.202088,-0.078817,-0.113792,-0.033492,0.177988,0.023443,0.108777,0.176049,-0.034475,-0.183836,0.017009,0.104868,0.074459,0.164794,-0.165897,0.151181,-0.112309,-0.013009,-0.199166,0.091806,-0.076402,0.105801,0.164757,0.097281,-0.136393,0.083196,-0.031842,-0.102475,0.031876,-0.121083,0.239687,0.064641,0.043132,-0.111268,-0.213261,0.043302,0.152096,0.145354,0.009386,-0.130932,0.169186,0.214350,0.236967,0.015925,0.171713,-0.193164,-0.057667,-0.144017,-0.007900,-0.008403,0.142259,0.178393,-0.164728,0.100453,0.059631,-0.085667,-0.034464,-0.188623,-0.039944,-0.251631,-0.069797,-0.040660,0.052108,0.177862,0.101581,0.068739,-0.022716,-0.014561,-0.047910,0.151677,0.060657,-0.079124,0.124344,0.060632,0.157118,0.032406,0.099419,-0.094865,0.106531,-0.139163,0.172730,0.086273,-0.161520,0.228911,-0.059495,0.116102,-0.163389,0.143402,0.142818,0.064314,0.216066,-0.135469,-0.182805,0.022133,-0.165985,0.103032,-0.148692,0.036794,-0.149373,0.035996,-0.076893,0.144773,0.168841,-0.130039,-0.006871,0.126997,0.154204,-0.225845,-0.214029,0.064485,-0.070980,0.131159,-0.080231,-0.021808,0.097422,0.041196,-0.157383,0.213016,-0.013938,-0.189141,0.120408,-0.076138,-0.070076,0.081580,0.178752,
-0.103102,-0.055670,-0.203603,0.157534,0.029329,0.039571,-0.123558,-0.011575,-0.008003,-0.013524,0.151845,-0.110394,-0.094768,0.220869,-0.081124,0.255712,-0.093200,-0.181824,-0.126151,0.106869,0.214052,0.215862,0.276786,0.132353,-0.019937,-0.226881,-0.026281,0.167304,-0.112729,-0.190911,0.087633,0.023195,0.051059,0.087770,-0.032938,-0.124411,-0.125696,0.089197,0.082484,0.145934,-0.152485,0.019270,-0.204743,-0.011972,0.028334,-0.075277,-0.042602,0.182648,-0.017907,0.066109,0.051649,-0.089661,0.026381,0.020766,-0.134742,0.287872,0.033964,0.056872,0.123743,0.137285,0.109645,-0.018484,-0.074341,-0.068851,-0.180428,0.129892,0.002182,0.033594,0.008231,-0.143635,-0.092242,0.051119,0.098364,-0.103320,-0.141016,-0.094052,0.042126,0.033768,-0.155099,-0.193364,-0.130276,0.133606,-0.019697,0.115563,-0.067825,0.055054,0.146764,0.208639,-0.104941,0.013331,0.098842,-0.209622,-0.199054,-0.198042,-0.068018,-0.132915,0.195637,0.200188,0.057164,-0.022690,-0.220103,0.150326,-0.161087,0.111029,-0.165616,-0.095468,-0.199954,0.104266,0.123702,-0.136358,0.107421,-0.188107,0.210946,-0.115536,0.157115,-0.070638,0.162409,0.071526,-0.060743,-0.176509,-0.116488,0.228996,-0.178964,-0.131486,-0.146671,0.000320,-0.021668,-0.214653,
-0.045230,-0.213018,-0.006549,-0.045531,0.207809,0.055454,-0.184681,-0.176603,0.203377,-0.131606,0.180492,0.153111,-0.067691,0.079695,0.191760,-0.104967,0.187167,0.134330,0.081100,0.201285,-0.037119,0.215765,-0.251047,0.088152,0.206908,-0.140200,0.184600,-0.208920,0.114786,-0.008926,-0.170835,-0.176552,-0.005683,0.024037,-0.005177,-0.031801,-0.123909,0.061538,0.012945,-0.171412,0.195156,-0.002661,0.214925,-0.121702,-0.176533,0.162402,0.035270,-0.198425,0.106809,-0.085787,0.198682,-0.107315,-0.119651,0.207804,0.179173,-0.200871,-0.141183,0.148114,-0.129099,0.155423,-0.124213,-0.081610,0.280605,0.082526,0.183305,-0.019157,-0.149507,-0.212740,-0.167737,0.088991,-0.133295,0.261978,-0.155315,-0.115802,-0.137013,-0.101900,-0.149949,0.123792,-0.044621,0.174957,-0.175276,-0.086495,-0.130953,-0.097524,-0.088403,-0.184937,-0.010791,-0.009399,0.179390,0.070379,-0.064862,-0.161831,0.200475,-0.057610,0.142646,0.142568,0.142290,0.190057,0.189279,0.185789,0.065324,-0.170263,0.196191,0.152927,-0.051166,-0.194709,-0.175013,-0.010267,0.172732,0.011302,0.009289,0.181990,0.118396,0.029381,-0.100315,-0.178964,0.117131,0.095396,-0.036406,0.047634,-0.054591,0.169651,0.147341,-0.060834,-0.108261,-0.000591,-0.144752,-0.185799,
-0.004720,-0.194104,-0.202724,-0.122727,-0.116205,0.178043,-0.203957,0.053699,0.212661,-0.152924,-0.166230,0.136639,0.064373,0.055736,0.131149,0.015281,-0.122667,-0.176231,-0.003997,0.210195,0.088263,-0.192959,0.046290,-0.194591,0.218181,-0.125894,-0.043706,-0.088823,0.125953,0.085674,-0.027432,-0.068784,0.081696,-0.031651,0.028824,0.179826,-0.066040,0.051611,-0.033673,-0.104222,0.098919,0.025725,-0.165351,-0.053118,-0.143728,0.167912,0.114860,-0.080657,0.168189,-0.092516,-0.114292,0.039636,-0.083334,0.093648,0.066599,-0.038173,0.196968,-0.193778,0.021453,0.123386,0.050804,0.189799,-0.194802,-0.101402,-0.093388,0.067404,-0.163074,0.052366,-0.093902,0.035109,0.201845,-0.209913,-0.149427,0.215241,-0.032230,-0.077449,0.167028,-0.133074,0.120515,0.112328,-0.019409,0.199783,-0.069686,0.114906,0.058458,-0.208729,-0.212013,0.064939,-0.185763,0.073565,-0.072055,0.095886,0.000799,-0.057187,0.192273,0.130014,-0.187563,-0.170783,-0.054013,-0.053880,0.063420,-0.093165,-0.021989,0.163484,-0.095457,0.149375,-0.162631,-0.126946,-0.229243,0.098280,0.211040,0.012279,0.083829,-0.101272,-0.104643,-0.080494,-0.083076,-0.098436,0.237354,-0.060613,0.136427,-0.091376,-0.200791,-0.066470,0.087704,-0.202362,-0.159657,0.125646,
-0.198034,0.060699,-0.163695,0.094128,0.198845,0.021728,0.087359,-0.197242,-0.042939,0.066626,-0.077557,-0.031494,-0.011246,-0.130907,0.193332,-0.143594,0.028295,-0.135217,-0.038474,0.175851,-0.049918,-0.079562,-0.146858,-0.117692,0.083542,-0.099447,0.034701,-0.130857,-0.082044,0.139842,0.241643,-0.026342,-0.123001,-0.184377,-0.146525,-0.225985,0.086335,0.074018,-0.169105,-0.223589,-0.081248,-0.006603,0.006124,0.104267,0.060501,-0.033088,0.164817,-0.163913,0.025723,-0.100120,0.202338,0.193543,0.056458,-0.128239,-0.114080,-0.156634,-0.007880,0.138376,-0.040420,0.156636,0.011791,-0.068279,-0.164451,0.115146,-0.021550,-0.084935,0.152999,-0.188676,0.213881,0.216263,-0.178910,-0.097926,-0.037543,0.045637,-0.181130,-0.198181,-0.211855,0.192942,-0.120790,0.059738,-0.082141,-0.167827,0.018249,0.202669,-0.068221,0.135618,-0.198783,0.137259,0.058826,-0.024956,0.053643,-0.154421,0.141564,0.181805,0.189784,-0.101255,-0.173413,0.105401,-0.070138,-0.163380,0.121242,-0.028719,-0.030352,-0.227425,-0.170990,0.025159,-0.118360,-0.145448,0.007285,-0.057584,0.103042,0.117449,0.019287,-0.110976,0.036820,0.168358,-0.189130,0.083286,0.122471,0.072104,-0.163034,-0.060516,0.236741,0.267579,-0.160247,0.201319,-0.113134,-0.079359,
0.110246,0.036466,-0.049142,-0.054070,-0.221190,0.139661,0.026031,-0.129300,-0.074401,0.106177,-0.129268,0.131561,-0.161871,0.178904,-0.015657,0.004818,-0.142880,-0.218565,0.059524,-0.135477,0.121582,-0.098648,0.203582,0.190195,0.020961,0.166671,0.154982,0.102258,0.053542,-0.226967,-0.266520,-0.120848,0.070702,-0.045275,0.026435,0.086550,-0.151972,-0.177413,0.191573,0.029155,0.162976,-0.193372,-0.083347,0.210351,-0.222497,0.126106,0.110331,-0.122496,0.181165,-0.087446,-0.006269,0.099040,0.045340,-0.008166,0.001592,-0.157624,-0.091772,-0.064554,-0.219803,0.215733,-0.027454,-0.219462,-0.120125,-0.165532,-0.037972,0.152611,0.158544,0.047860,0.140132,0.110249,-0.149889,0.108828,0.169931,0.015162,0.064776,0.190164,-0.076735,-0.067266,-0.162777,-0.127504,0.049796,0.090646,0.152802,-0.166005,-0.184168,-0.082018,-0.030862,-0.067854,0.068860,-0.013074,-0.065418,-0.180304,0.008591,-0.035581,-0.117263,0.196014,-0.130148,-0.177199,0.085824,-0.205389,0.155246,0.170455,0.095655,0.171468,-0.063955,-0.056701,0.067312,0.052685,0.083925,0.159849,0.189282,-0.086894,-0.027380,0.126978,0.021887,0.010942,-0.221836,-0.202938,0.171691,0.134422,-0.000100,-0.150462,0.110651,-0.246658,0.109353,-0.267058,-0.211645,0.206681,
-0.179541,0.022013,0.181456,0.196818,0.013908,0.050960,0.046751,0.152235,0.186366,-0.063141,-0.006648,0.052794,-0.145368,-0.051508,0.189518,0.091858,-0.200273,-0.012070,-0.153232,-0.179586,-0.003658,-0.192693,0.129825,-0.188118,-0.086364,0.014125,-0.156617,-0.221658,0.016429,-0.138836,0.167511,0.051510,0.146314,0.166455,0.032149,-0.064024,-0.014022,-0.097063,-0.192886,-0.043470,0.019565,0.005318,-0.206479,0.137116,0.210544,0.223060,-0.042813,-0.203678,-0.004834,0.032282,-0.163073,-0.227956,0.064761,0.152196,-0.168432,0.220175,-0.040066,-0.107865,0.214132,0.179009,-0.044529,0.158879,0.023097,-0.143185,0.101224,-0.194239,-0.036365,-0.171298,-0.033041,-0.006671,0.039745,-0.242568,-0.194229,0.032836,0.151312,-0.215968,0.027059,-0.097276,-0.200495,-0.180842,0.146520,-0.152619,-0.197165,0.029969,-0.198798,-0.136768,0.003206,-0.028431,-0.028876,-0.005694,-0.055568,0.154209,-0.090359,0.200410,-0.207353,-0.216916,-0.163013,-0.037312,-0.148508,0.010564,0.220875,0.143829,0.015543,0.259047,-0.082953,-0.039513,0.213852,0.159793,0.089083,-0.219725,0.210141,-0.003267,-0.126283,-0.217393,-0.189584,-0.111657,-0.144598,-0.008013,0.099022,0.065012,0.198294,-0.178408,-0.041514,-0.151625,-0.190742,-0.004686,-0.114193,-0.170284,
0.223161,-0.060314,0.071278,0.165301,-0.192385,-0.107309,0.159130,-0.017146,0.089418,0.149218,-0.068287,-0.039342,0.165068,-0.108905,0.199954,-0.208831,-0.114594,-0.242152,-0.057029,0.015402,0.016032,-0.190100,-0.214936,0.000984,-0.185579,0.010978,0.097821,-0.153377,-0.208550,0.198870,-0.120906,0.188691,-0.073728,-0.230149,0.126306,0.010671,-0.138541,0.064909,0.172096,0.200058,-0.004520,-0.121092,-0.067237,-0.054669,-0.003689,-0.103352,-0.012099,0.112512,-0.065388,0.145991,-0.114029,0.206961,0.145236,-0.075864,-0.048952,0.160542,0.148502,-0.167268,-0.150915,0.175379,-0.185702,-0.005482,0.207744,-0.030154,0.015615,0.052079,0.182602,0.101441,-0.108931,0.154042,0.070837,0.151437,-0.163472,-0.192043,-0.163854,0.059696,-0.066580,0.037992,-0.036461,0.072748,-0.045841,0.059292,0.065308,-0.137457,0.199944,0.208830,-0.150602,0.137959,-0.174995,-0.056161,0.075678,-0.148815,0.147716,-0.044077,0.048430,-0.074164,-0.186739,0.000578,-0.186447,-0.078190,-0.017410,0.125888,-0.178610,0.052607,0.123050,-0.150745,-0.146729,-0.186109,0.144226,0.064931,0.212683,-0.152366,-0.108270,-0.025836,-0.045528,-0.118122,-0.005219,0.027700,-0.225967,0.057723,0.210322,0.099065,0.121239,0.103975,-0.125961,-0.113833,-0.167928,-0.111908,
